Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> begin
Rule 2     begin -> TASKS COLON task_node USERS COLON user_node
Rule 3     begin -> TASKS COLON task_node USERS COLON user_node rules
Rule 4     rules -> BEFORE COLON before_task_node_pair
Rule 5     rules -> BOD COLON bod_task_node_pair
Rule 6     rules -> SOD COLON sod_task_node_pair
Rule 7     rules -> SENIORITY COLON user_node_pair
Rule 8     rules -> ALLOC COLON allocation_pair
Rule 9     rules -> AUTHORISED COLON authorised_pair
Rule 10    rules -> EXECUTION COLON fork
Rule 11    before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules
Rule 12    before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair
Rule 13    before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END
Rule 14    bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules
Rule 15    bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair
Rule 16    bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END
Rule 17    sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules
Rule 18    sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair
Rule 19    sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END
Rule 20    user_node_pair -> LPAREN NODE COMMA NODE RPAREN END rules
Rule 21    user_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
Rule 22    user_node_pair -> LPAREN NODE COMMA NODE RPAREN END
Rule 23    allocation_pair -> LPAREN NODE COMMA NODE RPAREN END rules
Rule 24    allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
Rule 25    allocation_pair -> LPAREN NODE COMMA NODE RPAREN END
Rule 26    authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules
Rule 27    authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
Rule 28    authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END
Rule 29    user_list -> NODE COMMA user_list
Rule 30    user_list -> NODE
Rule 31    task_node -> NODE end
Rule 32    task_node -> NODE COMMA task_node
Rule 33    task_node -> NODE variable_task_option
Rule 34    task_node -> NODE task_option
Rule 35    user_node -> NODE end
Rule 36    user_node -> NODE COMMA user_node
Rule 37    user_node -> NODE user_option
Rule 38    user_node -> NODE end_rule
Rule 39    variable_task_option -> OPTION variable_option_flag COLON op variable_task_option
Rule 40    variable_task_option -> OPTION variable_option_flag COLON op COMMA task_node
Rule 41    variable_task_option -> OPTION variable_option_flag COLON op end
Rule 42    task_option -> OPTION option_flag task_option
Rule 43    task_option -> OPTION option_flag COMMA task_node
Rule 44    task_option -> OPTION option_flag end
Rule 45    variable_option_flag -> MIN_SEC_LV
Rule 46    option_flag -> START
Rule 47    op -> EQ NODE
Rule 48    op -> GEQ NODE
Rule 49    op -> LEQ NODE
Rule 50    op -> NEQ NODE
Rule 51    fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
Rule 52    fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
Rule 53    fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END
Rule 54    fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
Rule 55    fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
Rule 56    fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END
Rule 57    task_list -> NODE COMMA task_list
Rule 58    task_list -> NODE
Rule 59    user_option -> OPTION USERS_OPTION user_option
Rule 60    user_option -> OPTION USERS_OPTION COMMA
Rule 61    user_option -> OPTION USERS_OPTION COLON users_global_option
Rule 62    user_option -> OPTION USERS_OPTION end
Rule 63    users_global_option -> ALLOCATE end_rule
Rule 64    end -> END
Rule 65    end -> END begin
Rule 66    end_rule -> END rules

Terminals, with rules where they appear

ALLOC                : 8
ALLOCATE             : 63
AUTHORISED           : 9
BEFORE               : 4
BOD                  : 5
COLON                : 2 2 3 3 4 5 6 7 8 9 10 39 40 41 61
COMMA                : 11 12 12 13 14 15 15 16 17 18 18 19 20 21 21 22 23 24 24 25 26 27 27 28 29 32 36 40 43 51 52 52 53 54 55 55 56 57 60
END                  : 11 13 14 16 17 19 20 22 23 25 26 28 51 53 54 56 64 65 66
EQ                   : 47
EXECUTION            : 10
GEQ                  : 48
LEQ                  : 49
